modemDialing.wav: RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 8000 Hz

General
Complete name                            : modemDialing.wav
Format                                   : Wave
File size                                : 431 KiB
Duration                                 : 27s 607ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 128 Kbps

Audio
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : 1
Duration                                 : 27s 607ms
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 8 000 Hz
Bit depth                                : 16 bits
Stream size                              : 431 KiB (100%)


